Age,Gender,Education,Marital_Status,Income,Debt_to_Income_Ratio,Credit_Score,Loan_Amount,Loan_Term,Interest_Rate,Default_Status
56,Male,Master,Single,63037,0.58,445,14331,36,6.95,0
69,Male,Bachelor,Married,63309,0.12,326,11163,24,10.91,0
46,Male,Bachelor,Single,38550,0.15,829,24609,24,6.53,0
32,Female,Bachelor,Married,50569,0.12,381,11714,36,5.59,1
60,Male,Master,Married,60249,0.19,727,20693,24,4.9,0
25,Male,High School,Married,46860,0.37,778,9245,36,6.75,0
38,Male,Bachelor,Married,66094,0.42,461,13225,24,4.27,0
56,Female,Bachelor,Single,85458,0.12,701,17511,36,3.22,0
36,Female,High School,Single,38210,0.57,807,14710,24,12.66,0
40,Male,Master,Married,29284,0.52,337,16218,24,4.65,0
28,Male,Bachelor,Single,54557,0.25,810,12305,12,12.31,0
28,Male,Bachelor,Single,60823,0.14,692,7011,36,12.57,0
41,Male,Master,Single,46537,0.18,793,22327,24,9.46,0
53,Female,Master,Married,71798,0.16,499,12610,24,6.72,0
57,Female,Bachelor,Single,29920,0.16,554,16445,36,4.74,0
41,Female,Master,Single,60393,0.36,478,18509,12,11.84,0
20,Female,Bachelor,Married,40912,0.22,846,16543,36,10.22,0
39,Male,Bachelor,Married,75790,0.28,688,11457,36,10.87,0
19,Male,Bachelor,Single,79887,0.59,697,20798,36,3.1,0
41,Male,Bachelor,Single,38500,0.44,457,17568,36,14.13,1
61,Female,High School,Single,41756,0.57,303,15993,24,3.8,0
47,Male,Master,Single,62893,0.17,466,15877,12,7.4,0
55,Female,Master,Single,44193,0.29,767,23411,36,7.83,0
19,Female,High School,Married,49318,0.38,708,11349,24,3.02,1
38,Male,Master,Married,50380,0.14,711,17076,12,8.97,0
50,Male,High School,Married,21204,0.1,503,12356,36,12.03,0
29,Male,High School,Single,49792,0.44,493,5318,24,12.88,0
39,Female,Bachelor,Married,39654,0.42,534,5186,36,13.55,0
61,Male,High School,Single,42603,0.31,449,9926,36,8.85,0
42,Female,Master,Divorced,71654,0.34,458,11707,36,10.57,1
66,Male,Master,Married,31152,0.31,578,25864,36,3.95,0
44,Female,Bachelor,Single,62198,0.11,703,18491,36,8.86,0
59,Female,High School,Married,45815,0.27,610,18941,36,4.86,0
45,Male,High School,Single,45803,0.19,367,11814,24,7.44,1
33,Female,Bachelor,Married,61855,0.15,762,15306,12,6.95,0
32,Female,PhD,Single,55100,0.58,387,26530,36,8.08,0
64,Male,Bachelor,Single,58559,0.4,516,8927,36,9.86,0
68,Female,High School,Married,64522,0.46,300,17281,24,13.83,1
61,Male,Bachelor,Single,45030,0.26,434,23056,12,7.73,1
69,Female,Bachelor,Married,40816,0.3,650,19829,24,14.77,0
20,Male,Bachelor,Single,33722,0.22,439,24007,12,12.11,0
54,Male,High School,Married,37618,0.15,432,16064,36,9.14,0
68,Female,Bachelor,Married,94236,0.19,477,18017,36,10.73,1
24,Female,Bachelor,Married,68670,0.5,657,15548,12,4.23,0
38,Female,PhD,Single,29733,0.44,679,17666,24,13.13,0
26,Female,High School,Single,30163,0.37,749,10423,12,9.99,0
56,Female,Bachelor,Single,57227,0.34,762,18961,36,14.83,1
35,Male,Master,Single,58208,0.56,407,16471,24,10.64,0
21,Female,High School,Married,58233,0.14,421,15313,24,13.01,0
42,Male,Master,Divorced,46175,0.24,316,23731,24,12.6,1
31,Male,Bachelor,Married,48118,0.27,495,13673,12,7.15,0
67,Female,High School,Married,54918,0.49,626,21039,24,6.12,0
26,Male,High School,Married,51288,0.6,617,21536,12,8.17,1
43,Male,Bachelor,Married,20000,0.22,778,19277,24,8.61,1
19,Male,High School,Single,46553,0.54,551,10174,12,5.88,1
37,Male,Bachelor,Divorced,37228,0.52,802,16795,24,13.74,0
45,Female,High School,Married,52628,0.21,418,24792,36,9.51,0
64,Male,Bachelor,Married,94778,0.3,797,5907,36,14.74,1
24,Female,High School,Single,55512,0.3,785,14061,36,12.72,0
61,Female,Master,Single,45297,0.59,344,20811,36,9.67,1
25,Male,PhD,Single,63827,0.19,613,14423,12,14.36,1
64,Female,PhD,Married,57240,0.5,478,19049,12,9.06,0
52,Female,Bachelor,Married,56301,0.27,717,22045,24,13.65,1
31,Female,High School,Single,59102,0.47,377,16160,36,7.3,0
34,Male,Bachelor,Divorced,80848,0.31,625,17544,36,7.54,0
53,Female,High School,Single,33036,0.39,656,15459,12,8.02,0
67,Female,High School,Single,57104,0.52,715,16489,24,9.56,0
57,Female,High School,Single,36104,0.5,814,25513,12,9.64,0
21,Male,Bachelor,Married,58332,0.53,513,14680,36,8.96,0
19,Female,Bachelor,Divorced,36219,0.13,373,13234,24,6.67,0
23,Male,Bachelor,Single,43739,0.45,808,20208,12,14.13,1
59,Male,Bachelor,Married,45573,0.17,631,10785,24,10.06,1
21,Male,High School,Single,64637,0.31,392,11926,24,7.89,0
46,Male,PhD,Divorced,63776,0.37,818,11958,36,10.81,0
35,Male,Bachelor,Married,31314,0.3,568,13720,12,12.22,0
43,Male,Bachelor,Married,50824,0.36,675,13939,36,14.53,1
61,Female,High School,Single,39356,0.6,303,18495,24,8.99,0
51,Male,Bachelor,Divorced,31122,0.17,437,13288,36,4.35,0
27,Female,Bachelor,Married,46744,0.44,530,18697,36,8.29,1
53,Female,High School,Single,45372,0.3,828,19320,12,8.75,0
31,Male,High School,Married,86400,0.17,351,11732,12,13.76,1
48,Female,Bachelor,Single,56494,0.18,624,19213,36,7.74,1
65,Female,Bachelor,Married,29335,0.57,576,19667,12,14.44,1
32,Female,High School,Single,41528,0.54,835,6195,36,8.82,0
25,Female,PhD,Married,65320,0.55,785,16467,36,14.69,0
31,Male,High School,Married,81326,0.6,815,12467,36,3.1,1
40,Female,Bachelor,Single,26210,0.2,451,21515,12,13.79,0
57,Male,Master,Single,21801,0.28,782,12416,24,14.17,0
38,Female,Bachelor,Single,78064,0.43,558,8302,24,14.53,0
33,Female,Bachelor,Single,55844,0.34,623,14850,12,3.16,0
62,Male,High School,Single,36975,0.31,467,10515,36,5.06,0
35,Female,High School,Married,58019,0.28,609,19247,36,10.85,0
64,Female,PhD,Single,20000,0.4,778,10956,24,3.31,0
41,Female,Bachelor,Single,50050,0.39,355,14912,36,3.76,0
43,Male,Master,Married,54917,0.18,772,22729,12,5.65,0
42,Female,High School,Single,63864,0.34,595,20492,24,9.15,0
62,Male,High School,Divorced,34791,0.38,760,17389,36,9.55,0
58,Female,High School,Married,51285,0.39,623,14362,36,3.41,0
46,Male,Bachelor,Married,36118,0.21,440,16914,24,5.04,0
32,Male,High School,Married,53830,0.47,561,18444,36,9.0,0
62,Female,Master,Married,36569,0.11,719,10066,24,10.13,0
18,Female,Bachelor,Single,43878,0.28,540,19256,12,4.78,0
42,Male,PhD,Single,35062,0.49,654,9491,12,7.79,0
24,Male,High School,Single,59767,0.38,479,17862,36,13.85,0
26,Female,Master,Married,62876,0.23,365,9465,12,14.99,0
41,Male,Bachelor,Single,46480,0.45,647,24813,24,14.85,0
18,Female,Bachelor,Married,50573,0.38,470,18816,24,13.58,1
61,Female,Master,Divorced,28271,0.5,773,7219,36,7.74,0
25,Female,Bachelor,Married,45504,0.47,833,14995,24,11.24,1
41,Female,Bachelor,Married,49246,0.41,666,12392,12,8.0,0
28,Male,High School,Single,89311,0.34,406,11801,12,10.78,0
68,Female,High School,Married,33320,0.17,738,15735,24,6.71,0
34,Male,Master,Married,71962,0.23,526,10360,36,10.27,0
25,Female,Bachelor,Single,64952,0.31,743,18807,24,9.29,0
52,Male,Bachelor,Single,54209,0.4,741,18523,36,3.29,0
52,Female,Bachelor,Divorced,76379,0.36,695,16757,12,12.49,0
50,Male,High School,Married,55581,0.24,383,14902,36,3.14,0
22,Male,High School,Married,55837,0.1,312,18299,24,6.52,0
59,Female,Bachelor,Married,49203,0.35,792,18956,12,3.07,0
56,Female,Bachelor,Married,68353,0.24,567,17274,24,7.51,1
58,Female,High School,Married,66447,0.47,824,8440,36,3.76,0
45,Female,Bachelor,Single,40614,0.11,419,11058,36,13.96,0
24,Male,High School,Single,30211,0.39,652,13659,12,7.99,0
26,Female,Bachelor,Single,46955,0.57,356,7621,36,8.51,0
25,Male,High School,Married,37999,0.19,339,16120,12,7.2,0
29,Male,Bachelor,Married,49047,0.34,635,22055,12,10.53,0
51,Female,High School,Married,68561,0.15,472,21258,24,12.41,0
50,Male,Bachelor,Single,43140,0.41,846,18698,24,10.78,1
65,Male,High School,Married,49357,0.38,558,18638,36,11.98,0
40,Male,High School,Married,50870,0.3,816,26076,24,13.87,1
41,Male,High School,Married,62726,0.36,822,19219,12,13.36,1
54,Female,Bachelor,Married,20000,0.55,416,19628,24,11.09,1
52,Female,Bachelor,Single,40899,0.2,483,7805,12,5.58,0
61,Female,High School,Married,53169,0.11,415,21664,12,10.65,0
57,Female,Bachelor,Single,68001,0.53,461,16992,24,9.07,0
39,Male,Master,Single,42621,0.39,842,14601,24,11.61,0
44,Male,Bachelor,Single,21851,0.55,536,13361,12,13.0,0
52,Female,High School,Married,59295,0.4,365,12257,24,11.91,0
18,Female,Bachelor,Divorced,40469,0.51,369,21283,12,13.16,0
52,Female,High School,Married,32155,0.31,746,14858,12,3.77,0
54,Male,High School,Married,40634,0.47,715,12441,24,3.38,0
64,Female,PhD,Married,47232,0.56,831,11142,12,6.1,0
31,Female,High School,Married,40928,0.39,740,15852,24,13.81,0
